mov bp, 256 ; bp: 0x0000->0x0100 ip: 0x0000->0x0003
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x01f8->0x01fc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003e->0x003f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x01fc->0x0200 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003f->0x0040 flags: P-> ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->PZ ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x001e
add dx, 1 ; dx: 0x0000->0x0001 flags: PZ-> ip: 0x001e->0x0021
cmp dx, 64 ;  flags: ->CS ip: 0x0021->0x0024
jne $-30 ;  ip: 0x0024->0x0006
mov cx, 0 ; cx: 0x0040->0x0000 ip: 0x0006->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0200->0x0204 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0000->0x0001 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0204->0x0208 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0001->0x0002 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0208->0x020c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0002->0x0003 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x020c->0x0210 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0003->0x0004 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0210->0x0214 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0004->0x0005 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0214->0x0218 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0005->0x0006 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0218->0x021c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0006->0x0007 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x021c->0x0220 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0007->0x0008 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0220->0x0224 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0008->0x0009 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0224->0x0228 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0009->0x000a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0228->0x022c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000a->0x000b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x022c->0x0230 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000b->0x000c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0230->0x0234 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000c->0x000d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0234->0x0238 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000d->0x000e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0238->0x023c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000e->0x000f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x023c->0x0240 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x000f->0x0010 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0240->0x0244 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0010->0x0011 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0244->0x0248 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0011->0x0012 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0248->0x024c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0012->0x0013 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x024c->0x0250 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0013->0x0014 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0250->0x0254 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0014->0x0015 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0254->0x0258 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0015->0x0016 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0258->0x025c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0016->0x0017 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x025c->0x0260 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0017->0x0018 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0260->0x0264 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0018->0x0019 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0264->0x0268 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0019->0x001a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0268->0x026c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001a->0x001b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x026c->0x0270 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001b->0x001c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0270->0x0274 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001c->0x001d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0274->0x0278 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001d->0x001e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0278->0x027c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001e->0x001f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x027c->0x0280 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x001f->0x0020 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0280->0x0284 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0020->0x0021 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0284->0x0288 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0021->0x0022 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0288->0x028c flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0022->0x0023 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x028c->0x0290 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0023->0x0024 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0290->0x0294 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0024->0x0025 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0294->0x0298 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0025->0x0026 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x0298->0x029c flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0026->0x0027 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x029c->0x02a0 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0027->0x0028 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02a0->0x02a4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0028->0x0029 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02a4->0x02a8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0029->0x002a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02a8->0x02ac flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002a->0x002b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02ac->0x02b0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002b->0x002c ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02b0->0x02b4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002c->0x002d ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02b4->0x02b8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002d->0x002e ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02b8->0x02bc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002e->0x002f ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02bc->0x02c0 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x002f->0x0030 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02c0->0x02c4 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0030->0x0031 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02c4->0x02c8 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0031->0x0032 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02c8->0x02cc flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0032->0x0033 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02cc->0x02d0 flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0033->0x0034 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02d0->0x02d4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0034->0x0035 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02d4->0x02d8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0035->0x0036 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02d8->0x02dc flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0036->0x0037 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02dc->0x02e0 flags: CS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0037->0x0038 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02e0->0x02e4 flags: CS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0038->0x0039 ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02e4->0x02e8 flags: CPS->P ip: 0x0013->0x0016
add cx, 1 ; cx: 0x0039->0x003a ip: 0x0016->0x0019
cmp cx, 64 ;  flags: P->CPS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
add bp, 4 ; bp: 0x02e8->0x02ec flags: CPS-> ip: 0x0013->0x0016
add cx, 1 ; cx: 0x003a->0x003b ip: 0x0016->0x0019
cmp cx, 64 ;  flags: ->CS ip: 0x0019->0x001c
jne $-19 ;  ip: 0x001c->0x0009
mov word [bp], cx ;  ip: 0x0009->0x000c
mov word [bp + 2], dx ;  ip: 0x000c->0x000f
mov byte [bp + 3], 255 ;  ip: 0x000f->0x0013
